City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
76,east london,-33.0153,27.9116,288.67,72,0,1.54,ZA,1693152739
77,aban,56.67,96.06,288.37,80,50,3.17,RU,1693152739
78,klyuchi,52.2667,79.1667,291.26,71,100,3.28,RU,1693152740
79,jamestown,42.097,-79.2353,295.38,62,0,4.12,US,1693152441
80,prado,-17.3411,-39.2208,295.75,95,100,4.67,BR,1693152735
81,aripuana,-9.1667,-60.6333,310.05,33,13,1.57,BR,1693152740
82,devonport,-41.1667,146.35,279.55,94,41,3.2,AU,1693152741
83,sept-iles,50.2001,-66.3821,291.44,62,75,4.12,CA,1693152741
84,fale old settlement,-9.3852,-171.2468,300.8,77,87,4.32,TK,1693152741
85,umba,66.6871,34.3429,284.84,78,92,0.99,RU,1693152741
86,acarau,-2.8856,-40.12,304.89,53,1,7.71,BR,1693152741
87,khadyzhensk,44.4256,39.5319,296.4,34,0,1.95,RU,1693152742
88,bredasdorp,-34.5322,20.0403,284.77,77,0,2.91,ZA,1693152742
89,olonkinbyen,70.9221,-8.7187,279.85,93,95,7.02,SJ,1693152742
90,armacao de buzios,-22.7469,-41.8817,290.18,84,100,3.46,BR,1693152745
91,dudinka,69.4058,86.1778,282.94,71,100,3.19,RU,1693152746
92,south lake tahoe,38.9332,-119.9844,293.86,51,0,0.0,US,1693152608
93,queenstown,-31.8976,26.8753,284.7,36,25,2.35,ZA,1693152748
94,okhotsk,59.3833,143.3,287.89,67,14,2.72,RU,1693152749
95,vorgashor,67.5833,63.95,278.52,94,98,3.04,RU,1693152749
96,puerto madryn,-42.7692,-65.0385,288.58,29,18,11.87,AR,1693152544
97,lerwick,60.1545,-1.1494,286.15,84,100,5.05,GB,1693152749
98,mariveles,14.4833,120.4833,295.13,90,100,7.47,PH,1693152749
99,meizhou,24.2977,116.1072,298.83,97,94,1.24,CN,1693152750
100,conceicao da barra,-18.5933,-39.7322,295.16,90,100,3.64,BR,1693152565
101,margate,51.3813,1.3862,293.09,63,61,2.68,GB,1693152752
102,mount gambier,-37.8333,140.7667,280.22,96,84,0.18,AU,1693152752
103,hamilton,39.1834,-84.5333,298.0,74,75,4.12,US,1693152719
104,zin'kiv,50.2081,34.3638,299.27,54,23,3.41,UA,1693152754
105,choyr,46.3611,108.3611,286.62,74,27,5.67,MN,1693152754
106,podari,44.25,23.7833,309.0,30,0,3.09,RO,1693152755
107,revda,56.801,59.9303,280.32,92,76,2.28,RU,1693152755
108,korla,41.7597,86.1469,302.43,15,99,5.19,CN,1693152755
109,tchibanga,-2.85,11.0333,300.9,62,85,3.68,GA,1693152755
110,sandnessjoen,66.0217,12.6316,293.21,45,0,3.6,NO,1693152756
111,thompson,55.7435,-97.8558,286.24,88,75,6.69,CA,1693152756
112,sawankhalok,17.316,99.8319,300.39,78,97,3.11,TH,1693152757
113,mar del plata,-38.0023,-57.5575,283.78,61,0,7.6,AR,1693152496
114,new norfolk,-42.7826,147.0587,278.55,97,2,1.14,AU,1693152757
115,semera,11.501,41.201,311.67,22,49,3.75,ET,1693152758
116,i-n-salah,27.1935,2.4607,315.95,13,53,3.73,DZ,1693152758
117,lorengau,-2.0226,147.2712,300.83,81,84,5.72,PG,1693152758
118,erzurum,40.0,41.5,297.97,26,8,2.42,TR,1693152759
119,odienne,9.51,-7.5692,299.61,83,100,1.23,CI,1693152759
120,quellon,-43.1167,-73.6167,281.62,78,100,9.31,CL,1693152759
121,tura,25.5198,90.2201,295.95,96,95,1.97,IN,1693152759
122,al bawiti,28.3492,28.8659,310.5,22,0,4.2,EG,1693152760
123,hithadhoo,-0.6,73.0833,301.43,73,97,1.9,MV,1693152760
124,hermanus,-34.4187,19.2345,288.09,72,0,4.72,ZA,1693152760
125,chonchi,-42.6128,-73.8092,282.66,78,100,3.75,CL,1693152760
126,barabai,-2.5833,115.3833,297.15,80,31,1.04,ID,1693152760
127,tamanrasset,22.785,5.5228,308.1,16,40,4.12,DZ,1693152761
128,san jose del cabo,23.0589,-109.6977,306.81,64,40,5.14,MX,1693152761
129,imbituba,-28.24,-48.6703,289.18,48,5,5.58,BR,1693152761
130,yuzhno-kurilsk,44.0306,145.8556,292.48,100,100,3.28,RU,1693152762
131,punta arenas,-53.15,-70.9167,277.58,92,100,2.96,CL,1693152762
132,havre,49.5833,0.3333,292.7,77,100,7.72,FR,1693152762
133,nadym,65.5333,72.5167,283.08,74,67,1.98,RU,1693152763
134,revelstoke,50.9832,-118.2023,289.16,82,0,0.0,CA,1693152764
135,deer park,29.7052,-95.1238,309.89,47,0,5.14,US,1693152672
136,itaituba,-4.2761,-55.9836,312.44,28,0,1.0,BR,1693152764
137,yaren,-0.5472,166.916,301.59,75,71,4.91,NR,1693152765
138,box elder,41.5005,-112.8764,300.52,56,53,0.64,US,1693152765
139,constantia,44.1833,28.65,300.76,62,0,3.31,RO,1693152765
140,vinhais,41.8351,-7.005,295.14,34,71,5.55,PT,1693152765
141,harper,4.375,-7.7169,298.94,82,98,5.28,LR,1693152766
142,rundu,-17.9333,19.7667,304.22,10,29,4.16,NA,1693152766
143,bamboo flat,11.7,92.7167,301.13,80,100,5.89,IN,1693152766
144,daru,-9.0763,143.2092,297.54,77,96,7.4,PG,1693152618
145,murun-kuren,49.6342,100.1625,288.83,81,76,1.8,MN,1693152766
146,carnarvon,-24.8667,113.6333,292.91,67,0,3.96,AU,1693152767
147,amursk,50.2261,136.8994,281.39,92,50,0.69,RU,1693152767
148,yarmouth,41.7057,-70.2286,296.49,87,75,4.02,US,1693152767
149,vilyuchinsk,52.9306,158.4028,283.85,79,100,2.19,RU,1693152768
150,atafu village,-8.5421,-172.5159,301.2,76,74,6.17,TK,1693152768
151,nova sintra,14.8667,-24.7167,298.18,76,24,2.14,CV,1693152768
152,urangan,-25.3,152.9,291.51,76,0,3.76,AU,1693152768
153,gadzhiyevo,69.2551,33.3362,283.26,80,100,3.61,RU,1693152768
154,taloda,21.5667,74.2167,298.8,80,42,4.54,IN,1693152769
155,grand falls-windsor,48.9332,-55.6649,292.87,76,100,3.13,CA,1693152769
156,amga,60.8953,131.9608,285.99,86,91,1.01,RU,1693152769
157,zambezi,-13.5432,23.1047,306.35,8,19,3.6,ZM,1693152769
158,piacabucu,-10.4056,-36.4344,302.56,68,3,5.39,BR,1693152701
159,longyearbyen,78.2186,15.6401,281.06,93,75,4.63,SJ,1693152769
160,ust-nera,64.5667,143.2,284.4,85,100,1.82,RU,1693152770
161,west island,-12.1568,96.8225,298.14,78,40,7.2,CC,1693152770
162,tommot,58.9564,126.2925,284.64,90,63,0.58,RU,1693152770
163,tongouson,5.0214,120.1328,300.76,79,98,3.76,PH,1693152770
164,ushuaia,-54.8,-68.3,277.3,98,100,2.03,AR,1693152763
165,mo i rana,66.3128,14.1428,293.41,60,20,5.14,NO,1693152770
166,ataq,14.5377,46.8319,302.41,45,45,6.15,YE,1693152771
167,ribeira grande,38.5167,-28.7,298.37,78,40,10.29,PT,1693152776
168,luderitz,-26.6481,15.1594,297.89,30,0,1.27,NA,1693152776
169,georgievka,49.3314,81.5761,298.61,43,98,6.62,KZ,1693152776
170,lihue,21.9789,-159.3672,298.92,82,20,5.66,US,1693152699
171,bayanhongor,46.7167,100.1167,284.1,53,8,0.97,MN,1693152776
172,flin flon,54.7682,-101.865,293.7,59,71,4.65,CA,1693152573
173,broome,42.2506,-75.833,295.76,70,0,3.09,US,1693152777
174,whitefish,48.4111,-114.3376,293.38,61,0,2.06,US,1693152777
175,kapuskasing,49.4169,-82.4331,292.2,42,20,3.09,CA,1693152766
176,bucak,37.4592,30.595,298.44,50,7,2.98,TR,1693152777
177,port alfred,-33.5906,26.891,288.81,78,36,2.9,ZA,1693152777
178,vahdat,38.5563,69.0135,291.56,82,100,2.0,TJ,1693152778
179,eraan,9.0629,117.7016,299.51,88,100,5.35,PH,1693152778
180,barwadih,23.8333,84.1167,297.62,79,71,2.34,IN,1693152778
181,nantucket,41.2835,-70.0995,297.23,89,40,2.57,US,1693152616
182,bilibino,68.0546,166.4372,280.58,93,100,0.66,RU,1693152778
183,ndelele,4.0333,14.9333,297.59,92,100,0.52,CM,1693152779
184,bubaque,11.2833,-15.8333,300.85,80,100,5.51,GW,1693152779
185,st. john's,47.5649,-52.7093,295.19,77,75,7.72,CA,1693152779
186,colon,9.3592,-79.9014,299.21,78,73,1.79,PA,1693152779
187,dickinson,29.4608,-95.0513,309.91,53,0,4.63,US,1693152594
188,mugia,43.1041,-9.2179,296.43,74,66,7.64,ES,1693152779
189,banda aceh,5.5577,95.3222,299.99,81,57,3.01,ID,1693152779
190,isafjordur,66.0755,-23.124,290.17,45,20,3.6,IS,1693152651
191,baiquan,47.5833,126.0833,286.39,89,23,1.99,CN,1693152780
192,bikenibeu village,1.3673,173.1241,300.13,83,75,2.06,KI,1693152780
193,georgetown,5.4112,100.3354,302.69,90,20,0.0,MY,1693152780
194,liwale,-9.7667,37.9333,299.34,45,32,3.32,TZ,1693152780
195,port moresby,-9.4431,147.1797,295.67,84,94,5.92,PG,1693152781
196,benguela,-12.5763,13.4055,295.1,81,57,4.49,AO,1693152781
197,badger,64.8,-147.5333,290.21,86,100,3.09,US,1693152781
198,gazli,40.1333,63.45,296.56,21,0,4.17,UZ,1693152782
199,kingston,17.997,-76.7936,306.06,71,57,0.89,JM,1693152704
200,lebyazh'ye,55.2689,66.4947,286.73,48,89,1.92,RU,1693152783
201,northam,51.0333,-4.2167,289.07,90,100,5.36,GB,1693152783
202,pekanbaru,0.5333,101.45,300.33,89,20,2.57,ID,1693152523
203,saint-joseph,-21.3667,55.6167,295.36,78,39,4.59,RE,1693152794
204,usinsk,65.9939,57.5281,279.52,97,100,2.8,RU,1693152799
205,whitehorse,60.7161,-135.0538,288.58,69,20,5.81,CA,1693152799
206,broken hill,-31.95,141.4333,285.6,64,2,4.08,AU,1693152800
207,port elizabeth,-33.918,25.5701,288.31,72,0,1.03,ZA,1693152723
208,horta,38.5333,-28.6333,297.05,83,75,11.32,PT,1693152726
209,garissa,-0.4536,39.6401,304.41,37,21,10.56,KE,1693152801
210,akureyri,65.6835,-18.0878,290.11,45,0,7.72,IS,1693152801
211,nova vicosa,-17.8919,-39.3719,296.01,87,100,5.13,BR,1693152802
212,jayapura,-2.5333,140.7,298.81,91,53,2.05,ID,1693152802
213,punto fijo,11.6956,-70.1996,303.72,64,89,2.37,VE,1693152802
214,anadyr,64.75,177.4833,280.43,75,0,3.58,RU,1693152718
215,alo,7.4178,6.7371,296.98,95,100,1.03,NG,1693152803
216,alvorada,-12.48,-49.1247,305.89,41,78,3.91,BR,1693152803
217,leava,-14.3,-178.1667,299.17,79,100,12.14,WF,1693152803
218,ilabaya,-17.4208,-70.5133,300.61,14,6,4.42,PE,1693152803
219,nyala,12.05,24.8833,305.01,39,100,2.8,SD,1693152804
220,ca mau,9.1769,105.15,300.86,78,98,3.5,VN,1693152804
221,al jawf,29.5,38.75,308.02,16,0,5.41,SA,1693152804
222,dzerzhinskoye,56.8344,95.2283,287.89,82,75,2.03,RU,1693152609
223,utrik,11.2278,169.8474,300.94,81,100,8.16,MH,1693152805
224,palikir - national government center,6.9248,158.1611,298.56,94,100,1.03,FM,1693152805
225,lahaina,20.8783,-156.6825,295.94,69,0,3.77,US,1693152595
226,aral,40.5156,81.2636,302.5,17,100,2.66,CN,1693152805
227,la paz,-16.5,-68.15,290.14,20,20,2.57,BO,1693152806
228,cedeira,43.6797,-8.0209,293.69,69,72,4.95,ES,1693152806
229,enewetak,11.3474,162.3373,300.44,82,100,9.38,MH,1693152806
230,newman,37.3138,-121.0208,297.17,10,0,2.52,US,1693152807
231,tiraspol,46.8403,29.6433,308.31,24,11,4.18,MD,1693152807
232,bad worishofen,48.0167,10.6,289.25,88,100,0.45,DE,1693152807
233,novaya mayna,54.15,49.75,285.36,89,100,3.39,RU,1693152808
234,san luis de la loma,17.2706,-100.8939,302.91,67,19,1.77,MX,1693152808
235,westport,41.1415,-73.3579,301.01,66,20,3.6,US,1693152808
236,booue,-0.0921,11.9385,300.69,75,99,1.78,GA,1693152809
237,ormara,25.2088,64.6357,299.86,81,39,7.22,PK,1693152809
238,kailua-kona,19.6406,-155.9956,297.13,85,75,4.12,US,1693152775
239,qaqortoq,60.7167,-46.0333,281.45,68,5,3.12,GL,1693152809
240,at taj,24.2049,23.2857,314.03,10,0,6.54,LY,1693152810
241,bodo,67.28,14.405,294.23,50,0,7.2,NO,1693152810
242,shakawe,-18.3667,21.85,304.59,10,4,5.23,BW,1693152810
243,saipan,15.1355,145.701,300.54,94,40,2.57,MP,1693152785
244,puerto santa,-8.9906,-78.6456,294.34,75,80,4.09,PE,1693152811
245,n'zeto,-7.2312,12.8666,296.91,75,7,4.04,AO,1693152811
246,kununurra,-15.7667,128.7333,290.14,72,6,0.0,AU,1693152811
247,iquique,-20.2208,-70.1431,293.17,63,8,2.1,CL,1693152811
248,saint-pol-sur-mer,51.0312,2.3398,294.26,47,15,1.34,FR,1693152812
249,ikalamavony,-21.15,46.5833,295.23,55,88,2.67,MG,1693152812
250,nagqu,31.5,92.0,277.27,96,100,0.6,CN,1693152812
251,tshabong,-26.05,22.45,293.3,5,4,3.58,BW,1693152812
252,kruisfontein,-34.0033,24.7314,286.42,67,6,2.71,ZA,1693152812
253,alaghsas,17.0187,8.0168,312.12,23,96,4.08,NE,1693152813
254,ust'-barguzin,53.45,108.9833,286.81,82,74,1.1,RU,1693152813
255,macapa,0.0389,-51.0664,306.14,55,40,3.09,BR,1693152813
256,othello,46.826,-119.1753,299.34,26,0,1.49,US,1693152813
257,fort-shevchenko,44.5086,50.263,295.15,35,2,0.99,KZ,1693152813
258,puerto leguizamo,-0.1934,-74.7819,307.12,47,4,0.65,CO,1693152814
259,saint-jean-de-monts,46.7833,-2.0667,292.38,70,51,9.46,FR,1693152814
260,aberdeen,57.1437,-2.0981,289.63,77,75,4.63,GB,1693152587
261,antsiranana,-12.2787,49.2917,297.32,74,3,7.76,MG,1693152814
262,gunjur,13.2019,-16.7339,305.19,70,75,4.63,GM,1693152814
263,castillos,-34.1667,-53.8333,284.23,46,1,4.03,UY,1693152816
264,leh,34.1667,77.5833,288.55,43,56,3.54,IN,1693152816
265,egilsstadir,65.2653,-14.3948,286.1,71,40,4.12,IS,1693152816
266,midvagur,62.0511,-7.1939,284.61,100,100,2.06,FO,1693152816
267,colares,38.7992,-9.4469,298.76,45,20,12.35,PT,1693152816
268,lillehammer,61.1146,10.4674,285.76,99,100,2.37,NO,1693152817
269,puerto baquerizo moreno,-0.9,-89.6,299.7,74,20,8.23,EC,1693152817
270,wangaratta,-36.3667,146.3333,285.54,91,100,1.92,AU,1693152817
271,saint-philippe,-21.3585,55.7679,295.92,81,46,5.52,RE,1693152817
272,chulakkurgan,43.765,69.1814,293.1,39,86,2.93,KZ,1693152818
273,cafayate,-26.073,-65.9761,287.32,37,2,3.84,AR,1693152818
274,melilla,35.2937,-2.9383,303.26,36,0,9.77,ES,1693152818
275,morondava,-20.2833,44.2833,297.84,73,52,6.24,MG,1693152818
276,kerikeri,-35.2268,173.9474,283.66,92,42,1.67,NZ,1693152819
277,udachny,66.4167,112.4,291.18,51,32,2.54,RU,1693152819
278,axel,51.2667,3.9083,293.27,67,9,3.58,NL,1693152616
279,elamanchili,17.55,82.8667,301.92,74,99,2.04,IN,1693152819
280,namibe,-15.1961,12.1522,291.4,77,11,6.58,AO,1693152819
281,sechura,-5.5569,-80.8222,297.67,61,1,3.05,PE,1693152820
282,veracruz,19.3333,-96.6667,300.62,68,51,1.32,MX,1693152565
283,sabha,27.0377,14.4283,313.94,14,13,3.7,LY,1693152820
284,bathsheba,13.2167,-59.5167,305.49,79,40,6.69,BB,1693152820
285,assenede,51.226,3.7509,293.28,61,3,3.58,BE,1693152820
286,tabou,4.423,-7.3528,298.72,83,100,5.15,CI,1693152821
287,salalah,17.0151,54.0924,300.2,89,75,3.09,OM,1693152821
288,christchurch,-43.5333,172.6333,278.1,85,40,4.63,NZ,1693152540
289,san andres,12.5847,-81.7006,305.16,70,20,3.6,CO,1693152821
290,hotan,37.0997,79.9269,298.33,32,80,2.28,CN,1693152821
291,al ghayzah,16.2079,52.176,299.56,86,50,5.23,YE,1693152821
292,guaratuba,-25.8828,-48.5747,288.11,74,98,3.23,BR,1693152578
293,nemuro,43.3236,145.575,292.34,100,100,3.25,JP,1693152822
294,vilyuysk,63.7553,121.6247,288.75,70,4,1.24,RU,1693152822
295,takoradi,4.8845,-1.7554,298.94,82,65,5.56,GH,1693152822
296,correntina,-13.3433,-44.6367,304.3,40,99,1.73,BR,1693152822
297,nuuk,64.1835,-51.7216,280.49,87,75,13.89,GL,1693152747
298,stephenville,32.2207,-98.2023,307.59,50,0,3.6,US,1693152823
299,kucove,40.8003,19.9167,306.24,30,0,3.22,AL,1693152823
300,saint-pierre,-21.3393,55.4781,295.97,73,75,1.03,RE,1693152624
301,siedlce,52.1677,22.2901,300.85,56,100,2.34,PL,1693152823
302,aykhal,66.0,111.5,288.65,56,41,2.81,RU,1693152823
303,magadan,59.5667,150.8,283.4,85,22,1.62,RU,1693152823
304,nar'yan-mar,67.6713,53.087,280.36,90,100,4.26,RU,1693152824
305,taoudenni,22.6783,-3.9836,316.95,15,50,4.89,ML,1693152824
306,homer,59.6425,-151.5483,289.09,74,100,4.63,US,1693152554
307,crane,31.3974,-102.3501,304.21,40,30,5.39,US,1693152824
308,san juan,-31.5375,-68.5364,288.11,37,0,2.78,AR,1693152718
309,zhezqazghan,47.7833,67.7667,290.13,66,96,6.48,KZ,1693152824
310,aginskoye,51.1,114.53,285.38,79,50,0.79,RU,1693152825
311,moree,-29.4667,149.85,287.19,53,97,3.41,AU,1693152825
312,cua,10.1589,-66.8858,308.48,46,35,2.99,VE,1693152825
313,kyenjojo,0.6328,30.6214,294.81,61,66,0.22,UG,1693152825
314,vetluga,57.8557,45.781,280.81,92,100,4.28,RU,1693152825
315,ugoofaaru,5.6667,73.0,300.9,78,80,3.95,MV,1693152825
316,igarka,67.4667,86.5833,285.11,68,100,4.52,RU,1693152826
317,omdurman,15.6445,32.4777,309.18,30,56,5.79,SD,1693152826
318,moose jaw,50.4001,-105.5344,297.29,38,0,3.6,CA,1693152826
319,ban bueng,13.311,101.1121,303.61,65,94,2.57,TH,1693152826
320,malango,-2.9627,119.9001,292.28,97,93,0.66,ID,1693152826
321,gazojak,41.1875,61.4036,295.73,19,11,4.82,TM,1693152826
322,necochea,-38.5473,-58.7368,285.59,47,0,4.71,AR,1693152827
323,arraial do cabo,-22.9661,-42.0278,290.13,94,75,2.57,BR,1693152827
324,ovalle,-30.5983,-71.2003,299.34,17,0,1.44,CL,1693152827
325,santana,-0.0583,-51.1817,306.25,55,40,3.09,BR,1693152825
326,iwon-up,40.3231,128.6553,294.33,91,100,1.99,KP,1693152827
327,illizi,26.4833,8.4667,316.04,10,100,4.95,DZ,1693152828
328,nuku'alofa,-21.1333,-175.2,293.53,58,74,6.79,TO,1693152828
329,leeton,-34.5667,146.4,285.98,72,63,3.91,AU,1693152828
330,san pedro pochutla,15.7333,-96.4667,304.66,62,99,1.69,MX,1693152828
331,ola,59.5833,151.2833,282.92,88,19,0.61,RU,1693152828
332,ixtapa,20.7,-105.2,303.28,79,40,1.34,MX,1693152828
333,rosetta,31.4044,30.4164,301.24,68,0,4.87,EG,1693152829
334,sibolga,1.7427,98.7792,298.67,90,100,0.9,ID,1693152829
335,tazacorte,28.629,-17.9293,299.69,74,40,8.23,ES,1693152829
336,fada,9.5667,8.3,297.2,80,96,1.02,NG,1693152829
337,tallulah,32.4085,-91.1868,304.15,66,0,5.14,US,1693152829
338,buraydah,26.326,43.975,314.4,10,5,3.98,SA,1693152830
339,hadibu,12.65,54.0333,299.78,80,100,7.27,YE,1693152830
340,guatrache,-37.6678,-63.5302,287.67,35,0,7.73,AR,1693152830
341,terenozek,45.05,64.9833,292.7,42,94,6.57,KZ,1693152830
342,laramie,41.3114,-105.5911,297.57,57,0,2.06,US,1693152540
343,quelimane,-17.8786,36.8883,298.12,83,75,9.26,MZ,1693152830
344,ta`u,-14.2336,-169.5144,299.75,78,100,10.25,AS,1693152830
345,sinabang,2.4803,96.3801,299.96,77,97,1.41,ID,1693152831
346,west bay,19.3667,-81.4167,299.19,94,75,3.09,KY,1693152831
347,alice springs,-23.7,133.8833,281.9,34,4,2.57,AU,1693152664
348,gaspe,48.8334,-64.4819,291.27,72,75,3.09,CA,1693152831
349,portland,45.5234,-122.6762,294.16,78,40,0.89,US,1693152587
350,griffith,41.5284,-87.4237,297.01,59,0,3.6,US,1693152831
351,angaur state,6.906,134.13,301.33,83,100,7.58,PW,1693152832
352,colonia,50.9333,6.95,294.59,69,40,9.26,DE,1693152679
353,basco,20.4487,121.9702,301.59,77,6,4.39,PH,1693152832
354,tazovsky,67.4667,78.7,283.38,95,100,3.37,RU,1693152832
355,val-d'or,48.1002,-77.7828,290.2,48,20,4.12,CA,1693152832
356,krasnovishersk,60.4078,57.082,280.51,96,100,1.4,RU,1693152832
357,west side highway,46.184,-122.9172,293.09,84,100,0.0,US,1693152833
358,bou hanifia el hamamat,35.3147,-0.0504,303.89,24,21,7.89,DZ,1693152833
359,mamuju,-2.6748,118.8885,298.7,83,47,1.37,ID,1693152833
360,kavieng,-2.5744,150.7967,300.36,80,98,6.43,PG,1693152833
361,jonquiere,48.4165,-71.2488,291.21,45,0,2.3,CA,1693152833
362,hilo,19.7297,-155.09,296.27,84,75,3.09,US,1693152833
363,freetown,8.484,-13.2299,300.36,78,100,4.32,SL,1693152834
364,nyrob,60.733,56.7202,279.98,97,100,1.01,RU,1693152834
365,lethbridge,49.7,-112.8186,293.51,52,20,2.06,CA,1693152834
366,navia,43.5354,-6.7194,291.33,85,81,3.08,ES,1693152834
367,pacific grove,36.6177,-121.9166,290.97,88,75,4.92,US,1693152834
